ImageId,Label
1219,0
1220,0
1221,5
1222,0
1223,5
1224,9
1225,9
1226,9
1227,9
1228,5
1229,4
1230,3
1231,7
1232,5
1233,4
1234,6
1235,9
1236,5
1237,4
1238,9
1239,9
1240,5
1241,7
1242,8
1243,2
1244,4
1245,7
1246,4
1247,3
1248,8
1249,6
1250,6
1251,0
1252,4
1253,5
1254,5
1255,7
1256,6
1257,5
1258,5
1259,1
1260,9
1261,4
1262,2
1263,2
1264,1
1265,9
1266,9
1267,8
1268,1
1269,1
1270,0
1271,1
1272,0
1273,0
1274,4
1275,0
1276,2
1277,7
1278,6
1279,1
1280,4
1281,7
1282,0
1283,7
1284,1
1285,0
1286,3
1287,3
1288,1
1289,9
1290,8
1291,4
1292,6
1293,5
1294,9
1295,8
1296,6
1297,3
1298,6
1299,6
1300,6
1301,1
1302,1
1303,4
1304,0
1305,7
1306,4
1307,0
1308,4
1309,6
1310,7
1311,9
1312,5
1313,9
1314,6
1315,2
1316,4
1317,7
1318,5
1319,9
1320,8
1321,5
1322,1
1323,8
1324,0
1325,3
1326,6
1327,8
1328,1
1329,3
1330,0
1331,3
1332,1
1333,9
1334,1
1335,4
1336,5
1337,8
1338,2
1339,2
1340,9
1341,1
1342,3
1343,3
1344,0
1345,5
1346,6
1347,1
1348,8
1349,3
1350,6
1351,7
1352,2
1353,3
1354,2
1355,9
1356,2
1357,1
1358,5
1359,9
1360,8
1361,7
1362,3
1363,8
1364,4
1365,5
1366,8
1367,2
1368,1
1369,6
1370,7
1371,6
1372,1
1373,1
1374,0
1375,5
1376,0
1377,9
1378,1
1379,7
1380,4
1381,0
1382,8
1383,7
1384,5
1385,9
1386,8
1387,8
1388,7
1389,5
1390,4
1391,3
1392,7
1393,9
1394,4
1395,7
1396,2
1397,7
1398,4
1399,1
1400,5
1401,9
1402,2
1403,3
1404,5
1405,9
1406,8
1407,4
1408,5
1409,9
1410,1
1411,5
1412,1
1413,1
1414,3
1415,7
1416,5
1417,1
1418,7
1419,9
1420,2
1421,3
1422,6
1423,8
1424,8
1425,5
1426,0
1427,8
1428,8
1429,4
1430,7
1431,1
1432,9
1433,6
1434,8
1435,9
1436,4
1437,9
1438,9
1439,6
1440,3
1441,2
1442,7
1443,4
1444,8
1445,0
1446,4
1447,9
1448,0
1449,8
1450,8
1451,7
1452,0
1453,9
1454,0
1455,8
1456,7
1457,0
1458,8
1459,5
1460,3
1461,3
1462,6
1463,2
1464,5
1465,3
1466,1
1467,3
1468,3
1469,1
1470,0
1471,6
1472,5
1473,9
1474,3
1475,2
1476,9
1477,4
1478,8
1479,8
1480,7
1481,6
1482,4
1483,4
1484,0
1485,7
1486,5
1487,9
1488,6
1489,7
1490,3
1491,8
1492,9
1493,5
1494,0
1495,8
1496,6
1497,0
1498,3
1499,0
1500,1
1501,8
1502,2
1503,8
1504,6
1505,0
1506,1
1507,2
1508,0
1509,7
1510,3
1511,6
1512,9
1513,2
1514,3
1515,1
1516,7
1517,3
1518,9
1519,5
1520,9
1521,9
1522,1
1523,1
1524,5
1525,8
1526,3
1527,2
1528,5
1529,4
1530,1
1531,8
1532,4
1533,0
1534,7
1535,0
1536,9
1537,0
1538,0
1539,7
1540,1
1541,3
1542,5
1543,5
1544,8
1545,9
1546,7
1547,9
1548,4
1549,6
1550,0
1551,1
1552,9
1553,2
1554,7
1555,4
1556,8
1557,5
1558,0
1559,5
1560,9
1561,8
1562,7
1563,5
1564,0
1565,8
1566,9
1567,9
1568,6
1569,3
1570,0
1571,8
1572,7
1573,5
1574,2
1575,6
1576,1
1577,7
1578,2
1579,3
1580,8
1581,8
1582,1
1583,4
1584,6
1585,2
1586,4
1587,0
1588,2
1589,3
1590,6
1591,3
1592,9
1593,2
1594,9
1595,1
1596,3
1597,2
1598,5
1599,8
1600,7
1601,7
1602,6
1603,2
1604,0
1605,3
1606,2
1607,8
1608,1
1609,5
1610,4
1611,3
1612,3
1613,1
1614,9
1615,3
1616,2
1617,1
1618,1
1619,3
1620,6
1621,1
1622,3
1623,4
1624,4
1625,9
1626,6
1627,6
1628,7
1629,5
1630,9
1631,6
1632,6
1633,1
1634,0
1635,7
1636,8
1637,8
1638,8
1639,3
1640,7
1641,7
1642,7
1643,1
1644,4
1645,6
1646,1
1647,0
1648,0
1649,1
1650,7
1651,7
1652,8
1653,8
1654,9
1655,8
1656,2
1657,4
1658,8
1659,1
1660,3
1661,6
1662,1
1663,3
1664,3
1665,6
1666,6
1667,5
1668,8
1669,8
1670,5
1671,4
1672,5
1673,9
1674,8
1675,2
1676,0
1677,1
1678,3
1679,3
1680,5
1681,6
1682,3
1683,3
1684,6
1685,9
1686,3
1687,3
1688,7
1689,7
1690,5
1691,6
1692,5
1693,1
1694,7
1695,4
1696,5
1697,9
1698,0
1699,2
1700,8
1701,0
1702,9
1703,5
1704,3
1705,0
1706,8
1707,0
1708,7
1709,7
1710,1
1711,5
1712,4
1713,4
1714,9
1715,7
1716,0
1717,3
1718,1
1719,3
1720,3
1721,6
1722,2
1723,4
1724,2
1725,1
1726,6
1727,5
1728,9
1729,3
1730,4
1731,1
1732,9
1733,4
1734,0
1735,3
1736,5
1737,1
1738,0
1739,0
1740,5
1741,3
1742,9
1743,4
1744,9
1745,1
1746,0
1747,0
1748,5
1749,7
1750,1
1751,6
1752,8
1753,3
1754,7
1755,0
1756,3
1757,8
1758,2
1759,8
1760,6
1761,7
1762,9
1763,1
1764,8
1765,4
1766,5
1767,3
1768,1
1769,3
1770,2
1771,2
1772,5
1773,3
1774,8
1775,8
1776,2
1777,7
1778,4
1779,8
1780,5
1781,7
1782,0
1783,6
1784,6
1785,2
1786,3
1787,2
1788,2
1789,9
1790,1
1791,9
1792,6
1793,9
1794,2
1795,2
1796,6
1797,0
1798,4
1799,0
1800,0
1801,0
1802,0
1803,3
1804,0
1805,4
1806,3
1807,6
1808,7
1809,8
1810,6
1811,0
1812,5
1813,1
1814,8
1815,5
1816,6
1817,0
1818,2
1819,7
1820,6
1821,1
1822,3
1823,9
1824,9
1825,3
1826,0
1827,3
1828,5
1829,9
1830,6
1831,8
1832,3
1833,1
1834,0
1835,0
1836,9
1837,0
1838,6
1839,6
1840,2
1841,4
1842,3
1843,0
1844,2
1845,7
1846,1
1847,5
1848,8
1849,5
1850,8
1851,8
1852,4
1853,7
1854,4
1855,3
1856,6
1857,5
1858,7
1859,3
1860,1
1861,6
1862,7
1863,1
1864,3
1865,1
1866,8
1867,8
1868,1
1869,5
1870,2
1871,2
1872,6
1873,9
1874,0
1875,2
1876,7
1877,2
1878,7
1879,4
1880,4
1881,9
1882,3
1883,0
1884,4
1885,5
1886,1
1887,4
1888,6
1889,9
1890,7
1891,6
1892,5
1893,0
1894,6
1895,1
1896,3
1897,8
1898,4
1899,0
1900,0
1901,0
1902,3
1903,7
1904,9
1905,8
1906,5
1907,9
1908,9
1909,1
1910,5
1911,0
1912,9
1913,1
1914,7
1915,9
1916,0
1917,8
1918,9
1919,0
1920,6
1921,9
1922,2
1923,4
1924,2
1925,1
1926,9
1927,4
1928,4
1929,8
1930,8
1931,6
1932,5
1933,6
1934,1
1935,3
1936,9
1937,3
1938,9
1939,7
1940,0
1941,7
1942,6
1943,5
1944,8
1945,6
1946,6
1947,0
1948,7
1949,4
1950,5
1951,8
1952,7
1953,7
1954,8
1955,5
1956,5
1957,5
1958,5
1959,3
1960,6
1961,8
1962,3
1963,6
1964,1
1965,9
1966,8
1967,0
1968,9
1969,4
1970,4
1971,5
1972,8
1973,4
1974,0
1975,9
1976,3
1977,0
1978,9
1979,4
1980,6
1981,4
1982,0
1983,2
1984,0
1985,1
1986,7
1987,5
1988,9
1989,8
1990,7
1991,8
1992,6
1993,2
1994,0
1995,0
1996,3
1997,7
1998,8
1999,6
2000,1
2001,6
2002,7
2003,2
2004,5
2005,9
2006,7
2007,1
2008,1
2009,4
2010,1
2011,6
2012,6
2013,7
2014,0
2015,8
2016,4
2017,7
2018,0
2019,9
2020,4
2021,6
2022,2
2023,6
2024,7
2025,3
2026,2
2027,9
2028,6
2029,5
2030,2
2031,5
2032,8
2033,5
2034,6
2035,3
2036,2
2037,2
2038,7
2039,7
2040,3
2041,4
2042,9
2043,2
2044,8
2045,0
2046,2
2047,4
2048,0
2049,9
2050,4
2051,5
2052,8
2053,8
2054,9
2055,3
2056,3
2057,5
2058,9
2059,0
2060,7
2061,0
2062,5
2063,5
2064,2
2065,9
2066,1
2067,9
2068,9
2069,4
2070,6
2071,4
2072,6
2073,8
2074,9
2075,0
2076,0
2077,8
2078,2
2079,1
2080,6
2081,8
2082,2
2083,3
2084,0
2085,2
2086,5
2087,5
2088,7
2089,3
2090,3
2091,3
2092,9
2093,6
2094,2
2095,3
2096,4
2097,3
2098,7
2099,7
2100,9
2101,2
2102,6
2103,6
2104,9
2105,5
2106,8
2107,0
2108,6
2109,7
2110,4
2111,2
2112,2
2113,4
2114,0
2115,6
2116,2
2117,1
2118,4
2119,2
2120,6
2121,7
2122,5
2123,2
2124,7
2125,0
2126,6
2127,8
2128,2
2129,4
2130,4
2131,5
2132,7
2133,6
2134,8
2135,1
2136,4
2137,6
2138,6
2139,1
2140,5
2141,2
2142,5
2143,0
2144,0
2145,1
2146,1
2147,4
2148,7
2149,0
2150,3
2151,6
2152,5
2153,0
2154,5
2155,2
2156,0
2157,8
2158,9
2159,1
2160,5
2161,7
2162,3
2163,3
2164,6
2165,1
2166,6
2167,5
2168,9
2169,5
2170,2
2171,0
2172,7
2173,4
2174,0
2175,2
2176,7
2177,4
2178,4
2179,6
2180,0
2181,4
2182,6
2183,8
2184,9
2185,1
2186,7
2187,4
2188,7
2189,9
2190,4
2191,7
2192,4
2193,8
2194,5
2195,9
2196,5
2197,5
2198,1
2199,9
2200,3
2201,2
2202,4
2203,0
2204,2
2205,6
2206,6
2207,8
2208,0
2209,4
2210,3
2211,1
2212,2
2213,6
2214,7
2215,3
2216,7
2217,7
2218,1
2219,5
2220,5
2221,4
2222,0
2223,1
2224,2
2225,2
2226,1
2227,1
2228,4
2229,2
2230,2
2231,1
2232,1
2233,7
2234,9
2235,4
2236,8
2237,0
2238,8
2239,9
2240,3
2241,8
2242,9
2243,4
2244,6
2245,3
2246,3
2247,3
2248,9
2249,4
2250,3
2251,6
2252,9
2253,1
2254,4
2255,6
2256,0
2257,6
2258,0
2259,5
2260,9
2261,0
2262,1
2263,8
2264,0
2265,4
2266,2
2267,0
2268,1
2269,5
2270,3
2271,4
2272,5
2273,7
2274,6
2275,8
2276,8
2277,7
2278,9
2279,0
2280,3
2281,2
2282,6
2283,0
2284,5
2285,5
2286,9
2287,6
2288,5
2289,4
2290,2
2291,1
2292,4
2293,3
2294,6
2295,4
2296,8
2297,7
2298,2
2299,2
2300,0
2301,3
2302,4
2303,5
2304,3
2305,3
2306,1
2307,6
2308,4
2309,5
2310,9
2311,7
2312,0
2313,1
2314,2
2315,5
2316,3
2317,2
2318,6
2319,4
2320,2
2321,5
2322,9
2323,3
2324,4
2325,6
2326,3
2327,5
2328,8
2329,2
2330,8
2331,9
2332,8
2333,7
2334,5
2335,9
2336,9
2337,9
2338,4
2339,6
2340,7
2341,3
2342,6
2343,9
2344,9
2345,6
2346,6
2347,0
2348,9
2349,4
2350,9
2351,7
2352,4
2353,1
2354,7
2355,2
2356,8
2357,8
2358,0
2359,5
2360,6
2361,7
2362,1
2363,8
2364,0
2365,8
2366,0
2367,9
2368,4
2369,2
2370,4
2371,2
2372,1
2373,1
2374,6
2375,7
2376,6
2377,7
2378,5
2379,3
2380,6
2381,6
2382,3
2383,4
2384,8
2385,7
2386,8
2387,8
2388,7
2389,0
2390,0
2391,7
2392,7
2393,1
2394,6
2395,0
2396,3
2397,9
2398,9
2399,3
2400,5
2401,1
2402,7
2403,0
2404,1
2405,9
2406,5
2407,7
2408,9
2409,0
2410,1
2411,9
2412,0
2413,9
2414,8
2415,4
2416,2
2417,2
2418,5
2419,5
2420,0
2421,0
2422,5
2423,9
2424,4
2425,3
2426,4
2427,2
2428,5
2429,0
2430,0
2431,3
2432,3
2433,3
2434,5
2435,9
2436,0
2437,1
2438,4
2439,5
2440,9
2441,2
2442,2
2443,3
2444,3
2445,4
2446,4
2447,1
2448,0
2449,8
2450,3
2451,5
2452,5
2453,6
2454,9
2455,1
2456,9
2457,8
2458,7
2459,0
2460,3
2461,3
2462,8
2463,7
2464,0
2465,3
2466,3
2467,9
2468,7
2469,3
2470,1
2471,9
2472,6
2473,3
2474,3
2475,4
2476,0
2477,2
2478,1
2479,3
2480,9
2481,5
2482,1
2483,7
2484,9
2485,7
2486,9
2487,6
2488,1
2489,5
2490,6
2491,6
2492,9
2493,0
2494,4
2495,2
2496,2
2497,4
2498,3
2499,7
2500,6
2501,4
2502,1
2503,4
2504,2
2505,4
2506,1
2507,0
2508,2
2509,2
2510,1
2511,0
2512,2
2513,7
2514,2
2515,6
2516,8
2517,2
2518,0
2519,2
2520,0
2521,0
2522,5
2523,0
2524,3
2525,9
2526,0
2527,6
2528,6
2529,4
2530,1
2531,5
2532,9
2533,2
2534,4
2535,2
2536,9
2537,1
2538,1
2539,3
2540,0
2541,1
2542,1
2543,5
2544,0
2545,2
2546,4
2547,7
2548,3
2549,6
2550,8
2551,7
2552,8
2553,8
2554,7
2555,2
2556,6
2557,9
2558,4
2559,5
2560,7
2561,1
2562,3
2563,6
2564,0
2565,9
2566,9
2567,4
2568,6
2569,8
2570,6
2571,4
2572,1
2573,0
2574,3
2575,3
2576,0
2577,1
2578,8
2579,9
2580,8
2581,5
2582,2
2583,7
2584,3
2585,4
2586,6
2587,2
2588,9
2589,3
2590,0
2591,7
2592,4
2593,8
2594,8
2595,2
2596,4
2597,0
2598,2
2599,9
2600,8
2601,3
2602,9
2603,9
2604,0
2605,1
2606,6
2607,7
2608,7
2609,8
2610,4
2611,6
2612,8
2613,7
2614,6
2615,6
2616,3
2617,3
2618,5
2619,2
2620,1
2621,6
2622,4
2623,1
2624,9
2625,9
2626,6
2627,4
2628,6
2629,4
2630,5
2631,9
2632,4
2633,9
2634,9
2635,3
2636,2
2637,5
2638,1
2639,6
2640,2
2641,2
2642,7
2643,2
2644,3
2645,4
2646,7
2647,4
2648,1
2649,0
2650,1
2651,9
2652,0
2653,7
2654,4
2655,9
2656,0
2657,9
2658,7
2659,4
2660,0
2661,9
2662,6
2663,7
2664,4
2665,9
2666,7
2667,0
2668,2
2669,8
2670,5
2671,2
2672,4
2673,2
2674,4
2675,5
2676,2
2677,6
2678,6
2679,8
2680,8
2681,6
2682,7
2683,4
2684,1
2685,4
2686,8
2687,3
2688,2
2689,5
2690,4
2691,0
2692,9
2693,0
2694,1
2695,4
2696,9
2697,7
2698,7
2699,3
2700,9
2701,5
2702,3
2703,1
2704,9
2705,2
2706,6
2707,7
2708,7
2709,1
2710,0
2711,5
2712,1
2713,6
2714,8
2715,8
2716,6
2717,7
2718,3
2719,7
2720,2
2721,8
2722,5
2723,5
2724,0
2725,8
2726,1
2727,5
2728,6
2729,8
2730,9
2731,9
2732,1
2733,6
2734,9
2735,8
2736,5
2737,3
2738,7
2739,7
2740,8
2741,7
2742,4
2743,7
2744,0
2745,4
2746,0
2747,5
2748,4
2749,3
2750,1
2751,9
2752,6
2753,3
2754,0
2755,0
2756,2
2757,8
2758,9
2759,9
2760,1
2761,1
2762,8
2763,1
2764,3
2765,2
2766,3
2767,1
2768,0
2769,3
2770,8
2771,5
2772,0
2773,7
2774,2
2775,0
2776,6
2777,1
2778,8
2779,1
2780,1
2781,8
2782,2
2783,2
2784,6
2785,1
2786,7
2787,9
2788,7
2789,6
2790,7
2791,5
2792,1
2793,9
2794,6
2795,3
2796,7
2797,6
2798,4
2799,4
2800,4
2801,0
2802,8
2803,2
2804,0
2805,8
2806,6
2807,4
2808,8
2809,1
2810,9
2811,2
2812,9
2813,5
2814,1
2815,5
2816,1
2817,1
2818,4
2819,7
2820,0
2821,1
2822,2
2823,4
2824,6
2825,1
2826,4
2827,2
2828,9
2829,2
2830,7
2831,2
2832,6
2833,4
2834,5
2835,5
2836,5
2837,8
2838,9
2839,6
2840,1
2841,1
2842,6
2843,1
2844,2
2845,1
2846,9
2847,4
2848,7
2849,4
2850,7
2851,1
2852,0
2853,6
2854,4
2855,6
2856,5
2857,3
2858,3
2859,4
2860,0
2861,1
2862,1
2863,6
2864,0
2865,5
2866,1
2867,2
2868,7
2869,6
2870,4
2871,3
2872,9
2873,0
2874,4
2875,0
2876,3
2877,1
2878,4
2879,9
2880,2
2881,1
2882,7
2883,0
2884,9
2885,6
2886,8
2887,5
2888,8
2889,6
2890,0
2891,8
2892,7
2893,9
2894,9
2895,3
2896,1
2897,3
2898,2
2899,3
2900,1
2901,1
2902,2
2903,0
2904,0
2905,7
2906,2
2907,8
2908,1
2909,6
2910,0
2911,6
2912,7
2913,4
2914,3
2915,6
2916,7
2917,2
2918,2
2919,8
2920,9
2921,9
2922,4
2923,2
2924,7
2925,7
2926,3
2927,5
2928,1
2929,7
2930,7
2931,3
2932,7
2933,8
2934,4
2935,2
2936,5
2937,6
2938,1
2939,9
2940,7
2941,7
2942,7
2943,8
2944,9
2945,9
2946,7
2947,8
2948,9
2949,5
2950,7
2951,9
2952,5
2953,0
2954,7
2955,6
2956,1
2957,6
2958,5
2959,2
2960,7
2961,3
2962,5
2963,6
2964,9
2965,5
2966,8
2967,2
2968,2
2969,2
2970,9
2971,7
2972,9
2973,5
2974,1
2975,1
2976,1
2977,4
2978,5
2979,6
2980,1
2981,7
2982,0
2983,7
2984,9
2985,2
2986,7
2987,2
2988,3
2989,1
2990,5
2991,7
2992,1
2993,5
2994,1
2995,6
2996,0
